,0,1,2,3,4,5,6,7
"layer2_cell_[26, 31]",0.0001,-0.0018,-0.0018,-0.0017,-0.0002,-0.0022,-0.0004,-0.001
"layer2_cell_[27, 28]",0.0001,-0.0003,0.0016,0.0006,0.0003,0.0012,0.0163,0.0
"layer2_cell_[27, 29]",0.0001,0.0001,0.0,-0.0,0.0004,0.0,-0.0,0.0001
"layer2_cell_[27, 30]",-0.0,0.0001,0.0001,0.0001,0.0004,-0.0001,-0.0001,0.0002
"layer2_cell_[27, 31]",-0.0001,-0.0003,0.0002,-0.0008,0.0007,-0.0012,-0.0001,-0.0004
"layer2_cell_[28, 29]",0.0001,-0.0004,0.0016,0.0005,-0.0001,0.0011,0.0158,-0.0
"layer2_cell_[28, 30]",-0.0,-0.0004,0.0016,0.0006,-0.0001,0.0009,0.0144,0.0
"layer2_cell_[28, 31]",-0.0002,-0.0008,0.002,-0.0002,0.0001,-0.0005,0.0158,-0.0005
"layer2_cell_[29, 30]",-0.0001,0.0001,0.0,0.0001,-0.0,-0.0002,-0.0001,0.0001
"layer2_cell_[29, 31]",-0.0002,-0.0004,0.0002,-0.0008,0.0003,-0.0013,-0.0001,-0.0005
"layer2_cell_[30, 31]",-0.0003,-0.0003,0.0002,-0.0007,0.0002,-0.0014,-0.0002,-0.0004
